[-4.49306768e+125, -1.09819728e+126, -1.39724028e+126,
       -1.84584798e+126, -1.19996995e+126,  1.87322550e-001,
        5.27452249e-001,  5.29816944e-001,  9.41224599e-001,
        5.42792158e-001,  2.21409977e-001,  2.67454754e-001,
        3.32398583e-002,  3.52403030e-001,  9.85837850e-001,
       -6.74115436e+125, -5.96320352e+125, -5.59510037e+125,
       -2.13825375e+125, -8.51386852e+125, -1.59557730e+126,
       -3.11881674e+126, -3.18812888e+126, -3.36165288e+126,
       -1.87466194e+126, -1.41183733e+126, -7.59138188e+125,
       -5.89273699e+125, -3.54799494e+125, -3.77888798e+125,
       -3.34516549e+125, -5.68348123e+125, -6.41556259e+125,
       -1.21701165e+126, -1.30948873e+126, -1.61072678e+126,
       -7.71264205e+125, -4.60469280e+125, -6.23709306e+125,
       -1.85484973e+126, -3.59521545e+126, -5.50786384e+126,
       -4.27246619e+126, -3.36528180e+126, -1.78378899e+126,
       -1.30678322e+126, -7.11176621e+125, -6.10912273e+125,
       -4.36024190e+125, -6.08931765e+125, -6.50009735e+125,
       -1.26195895e+126, -1.49385159e+126, -2.74266693e+126,
       -1.87535443e+126, -1.04853633e+126, -3.16299944e+125,
        5.08157025e-001,  3.73625344e-001, -5.11732058e+126,
       -6.21051597e+126, -6.30592143e+126, -2.61228178e+126,
       -1.66748814e+126, -8.23280053e+125, -6.11925030e+125,
       -3.61551819e+125, -3.85050792e+125, -3.48587127e+125,
       -6.28161959e+125, -7.96404729e+125, -1.89658764e+126,
       -3.07319605e+126, -3.54630698e+126,  8.84420271e-001,
        8.66194705e-001,  4.77692204e-001,  8.16635037e-001,
       -6.24061965e+126, -1.00136268e+127, -6.67395856e+126,
        3.76564424e-002,  8.64434120e-001,  6.82994380e-001,
        4.83132503e-001,  5.97311586e-001,  8.13817380e-001,
        5.03287586e-002,  2.09289670e-001,  8.10247329e-001,
        8.44113040e-002, -6.48082104e+126, -5.06708179e+126,
        1.43568176e-001,  3.22875364e-001, -2.94975234e+126,
       -5.61060489e+126, -1.19397411e+127, -1.22789403e+127,
       -1.26362886e+127, -6.57362810e+126, -4.83203750e+126,
       -2.61992464e+126, -2.16634711e+126, -1.45800717e+126,
       -1.87543988e+126, -1.90584024e+126, -3.59826736e+126,
       -4.28820296e+126, -8.63665928e+126, -1.01597650e+127,
       -1.41671668e+127, -8.02989749e+126, -5.72235258e+126,
       -3.64390750e+126, -9.44404925e+126, -1.33246417e+127,
       -1.86742601e+127, -1.40985681e+127, -1.10731450e+127,
       -5.91450136e+126, -4.45749266e+126, -2.57267624e+126,
       -2.54032095e+126, -2.12159392e+126, -3.49271051e+126,
       -4.03007491e+126, -8.19846404e+126, -9.95192323e+126,
       -1.92228870e+127, -1.67356422e+127, -1.84619034e+127,
       -8.12016509e+126, -3.40880523e+126, -7.05244894e+126,
       -1.77295997e+127, -1.88827469e+127, -1.87815061e+127,
       -8.11443380e+126, -5.36537654e+126, -2.75404057e+126,
       -2.21450011e+126, -1.47451865e+126, -1.90103022e+126,
       -1.96280908e+126, -3.84441735e+126, -4.92581600e+126,
       -1.14368344e+127, -1.74224806e+127, -2.80770366e+127,
       -1.92178463e+127, -1.46035155e+127,  9.51317191e-001,
        3.82851941e-001, -1.63797669e+127, -2.67010049e+127,
       -1.78279542e+127,  6.76909953e-001,  6.41556633e-001,
